time,seconds_elapsed,z,y,x
1739980914176274000,0.03027392578125,-0.004095002077519894,0.03933865204453468,-0.08440401405096054
1739980914186295800,0.0402958984375,-0.00035805441439151764,0.02524147555232048,-0.042118072509765625
1739980914196318000,0.05031787109375,0.00014673126861453056,-0.015591412782669067,0.027339478954672813
1739980914206340900,0.0603408203125,0.0015169279649853706,-0.03035091608762741,0.059846289455890656
1739980914216362800,0.07036279296875,-0.0004061083309352398,-0.00665656803175807,0.030722929164767265
1739980914226385000,0.080385009765625,-0.0005033137276768684,0.004311660770326853,-0.020464889705181122
1739980914236407800,0.09040771484375,-0.0002461927942931652,-0.0010354737751185894,-0.04580279439687729
1739980914246430000,0.100429931640625,-0.0006206328980624676,-0.01369054801762104,-0.021162962540984154
1739980914256451800,0.110451904296875,-0.0014390568248927593,-0.030180294066667557,0.025411086156964302
1739980914266474800,0.120474853515625,-0.00009762216359376907,-0.06894180178642273,0.0548882856965065
1739980914276497000,0.130496826171875,0.0008362163789570332,-0.11085581034421921,0.05758150666952133
1739980914286519800,0.140519775390625,-0.010413508862257004,-0.1286792755126953,0.038343098014593124
1739980914296542000,0.1505419921875,-0.018079934641718864,-0.19975361227989197,-0.023010483011603355
1739980914306563800,0.160563720703125,0.011179950088262558,-0.29287394881248474,-0.012345055118203163
1739980914316586800,0.170586669921875,-0.0018148291856050491,-0.08650743961334229,-0.015379011631011963
1739980914326609000,0.18060888671875,-0.006298793479800224,0.08078780770301819,-0.029187766835093498
1739980914336630800,0.190630859375,0.006567928474396467,-0.008866334334015846,-0.015781134366989136
1739980914346654000,0.200654052734375,-0.00226098345592618,-0.08469425141811371,-0.010231371968984604
1739980914356675800,0.21067578125,-0.00016256142407655716,0.0050082337111234665,0.016852358356118202
1739980914366697700,0.22069775390625,0.00003584381192922592,0.044898658990859985,0.01635967195034027
1739980914376721000,0.230720947265625,-0.0018576057627797127,-0.028218436986207962,-0.00638932827860117
1739980914386742800,0.24074267578125,0.002241265494376421,-0.036605529487133026,-0.018472090363502502
1739980914396764700,0.2507646484375,-0.0014201891608536243,0.02633930742740631,-0.012718122452497482
1739980914406787800,0.260787841796875,-0.0008044661954045296,0.01947767287492752,0.004305336158722639
1739980914416809700,0.270809814453125,0.0017711170949041843,-0.028013236820697784,0.009760962799191475
1739980914426831600,0.28083154296875,0.00005657412111759186,-0.013934703543782234,0.0070120482705533504
1739980914436854800,0.290854736328125,0.0004611923359334469,0.023388748988509178,-0.002143297577276826
1739980914446876700,0.300876708984375,-0.0010557444766163826,0.0005801056977361441,-0.01094131637364626
1739980914456898800,0.31089892578125,0.005794206168502569,-0.02844414860010147,-0.006124821025878191
1739980914466921700,0.320921630859375,0.002237288746982813,0.09553425759077072,-0.003954078536480665
1739980914476943600,0.330943603515625,-0.0015639830380678177,0.2752046287059784,-0.08430702984333038
1739980914486966000,0.340966064453125,-0.0045539140701293945,0.15555307269096375,-0.1591852605342865
1739980914496988700,0.35098876953125,0.010206272825598717,-0.14001601934432983,-0.10478478670120239
1739980914507010800,0.3610107421875,-0.0025289631448686123,-0.030828014016151428,0.030381284654140472
1739980914517033700,0.37103369140625,-0.0012411498464643955,0.1375010907649994,0.10894017666578293
1739980914527055600,0.3810556640625,0.004770670086145401,-0.013602398335933685,0.059392064809799194
1739980914537078000,0.391078125,-0.0011140760034322739,-0.09085040539503098,-0.04252723231911659
1739980914547100700,0.4011005859375,0.0033323378302156925,0.02929278090596199,-0.08850138634443283
1739980914557122800,0.411122802734375,0.0007389183156192303,0.1199345514178276,-0.06295059621334076
1739980914567145000,0.42114501953125,-0.005083817057311535,0.09421347081661224,-0.030435528606176376
1739980914577168000,0.43116796875,0.005357738584280014,-0.03511930629611015,-0.006025668233633041
1739980914587190000,0.44118994140625,0.001952354796230793,-0.08918413519859314,0.020423781126737595
1739980914597212000,0.4512119140625,-0.004055886995047331,0.05659785866737366,0.0231462474912405
1739980914607234800,0.46123486328125,0.005273965187370777,0.06196652352809906,-0.003926382400095463
1739980914617257000,0.471257080078125,-0.0004254658706486225,-0.04290689527988434,-0.03702867403626442
1739980914627278800,0.48127880859375,0.00186218973249197,-0.007629064377397299,-0.03925960510969162
1739980914637302000,0.491302001953125,0.0024788030423223972,0.06601503491401672,-0.01802585832774639
1739980914647324000,0.501323974609375,0.0008337688632309437,0.050815846771001816,-0.01557894516736269
1739980914657345800,0.511345703125,0.0036362637765705585,0.05694277957081795,-0.048047713935375214
1739980914667369000,0.521368896484375,0.001050067599862814,0.09224671125411987,-0.089494489133358
1739980914677390800,0.531390869140625,-0.002186355646699667,0.0982777327299118,-0.10814282298088074
1739980914687412700,0.541412841796875,0.002062984276562929,0.016004696488380432,-0.06050420179963112
1739980914697436000,0.551435791015625,0.004323979839682579,-0.08051466941833496,0.024382591247558594
1739980914707457800,0.561457763671875,-0.004159786272794008,0.00737364124506712,0.07378289103507996
1739980914717480000,0.57147998046875,0.004242423456162214,0.05031076446175575,0.050535667687654495
1739980914727502800,0.5815029296875,-0.0018998906016349792,-0.014005908742547035,-0.025770820677280426
1739980914737524700,0.591524658203125,-0.0009943246841430664,-0.030122851952910423,-0.06447337567806244
1739980914747547000,0.601546875,-0.001668370794504881,0.028605444356799126,-0.04144022986292839
1739980914757569800,0.61156982421875,-0.0031813723035156727,0.03196209669113159,0.015966353937983513
1739980914767591700,0.621591796875,0.0017505362629890442,-0.027759291231632233,0.0468241348862648
1739980914777613800,0.63161376953125,0.00037253275513648987,-0.02618327923119068,0.03094496764242649
1739980914787636700,0.64163671875,-0.0015883524902164936,0.025672728195786476,-0.008947588503360748
1739980914797659000,0.651658935546875,-0.0015950268134474754,0.02394714206457138,-0.039879996329545975
1739980914807680800,0.6616806640625,-0.00011484185233712196,-0.013029784895479679,-0.03154456615447998
1739980914817703700,0.67170361328125,0.000843775924295187,-0.004391815979033709,0.0018674874445423484
1739980914827725800,0.681725830078125,-0.0006137718446552753,0.014741398394107819,0.028208546340465546
1739980914837747700,0.691747802734375,0.0017003375105559826,-0.0025608791038393974,0.02288047783076763
1739980914847771000,0.70177099609375,0.002080902922898531,-0.0160234235227108,-0.004577245097607374
1739980914857792800,0.711792724609375,-0.001686417032033205,0.0030782048124819994,-0.02322530932724476
1739980914867814700,0.721814697265625,-0.0005601663142442703,0.009522255510091782,-0.01842655800282955
1739980914877837800,0.731837890625,-0.00024709291756153107,-0.01190955936908722,0.0031856056302785873
1739980914887859700,0.741859619140625,-0.00021620048210024834,-0.003183712251484394,0.02011585421860218
1739980914897881900,0.7518818359375,0.0001491769216954708,0.008434133604168892,0.016649721190333366
1739980914907904800,0.76190478515625,-0.00012432970106601715,-0.0053634378127753735,-0.0024773685727268457
1739980914917927000,0.771927001953125,0.0004133782349526882,-0.0004401956684887409,-0.015523870475590229
1739980914927948800,0.78194873046875,-0.0008409703150391579,0.008886992931365967,-0.012577615678310394
1739980914937971700,0.7919716796875,-0.0019231638871133327,0.0077996510080993176,-0.004824434872716665
1739980914947993900,0.801993896484375,0.0003865957260131836,-0.003884169738739729,0.004173853900283575
1739980914958016000,0.81201611328125,-0.0001591336913406849,-0.0020224545150995255,0.006601151078939438
1739980914968039000,0.822038818359375,-0.00005953153595328331,0.006070093251764774,-0.0007020358461886644
1739980914978060800,0.832060791015625,0.0002571805380284786,0.004167753271758556,-0.007117090746760368
1739980914988083000,0.8420830078125,-0.0012791967019438744,-0.002940489910542965,-0.010345907881855965
1739980914998105900,0.85210595703125,-0.0007121209055185318,0.0029192790389060974,-0.005442912690341473
1739980915008128000,0.8621279296875,-0.0010189171880483627,0.010737787000834942,-0.0011749305995181203
1739980915018150000,0.87214990234375,-0.0016026869416236877,0.008640846237540245,-0.0045646484941244125
1739980915028173300,0.88217333984375,0.0009371694177389145,-0.00003866152837872505,-0.009773524478077888
1739980915038195500,0.892195556640625,-0.001335245557129383,0.004131581634283066,-0.009724542498588562
1739980915048217300,0.90221728515625,-0.001547765452414751,0.012015603482723236,-0.008253412321209908
1739980915058240500,0.912240478515625,-0.0017688232474029064,0.00726360222324729,-0.004643288906663656
1739980915068262400,0.922262451171875,-0.0008146124891936779,0.0008208830840885639,-0.0015870450297370553
1739980915078284300,0.9322841796875,-0.002406361047178507,0.009081525728106499,-0.002432245062664151
1739980915088307500,0.942307373046875,-0.0009085992351174355,0.008293230086565018,-0.0029984330758452415
1739980915098329300,0.952329345703125,-0.0015348908491432667,-0.0015953043475747108,-0.0032945075072348118
1739980915108351200,0.962351318359375,-0.0004272819496691227,-0.004971393849700689,-0.0016300317365676165
1739980915118374400,0.97237451171875,-0.001799355261027813,0.009273875504732132,-0.001412300975061953
1739980915128396300,0.982396240234375,-0.0034316068049520254,0.01599915698170662,-0.0038115426432341337
1739980915138418400,0.99241845703125,-0.0027447910979390144,0.0046496642753481865,-0.004980742000043392
1739980915148441300,1.00244140625,-0.0023841988295316696,0.017351344227790833,-0.004164483398199081
1739980915158463200,1.012463134765625,-0.0035459655337035656,0.032597772777080536,-0.006326299626380205
1739980915168485400,1.0224853515625,-0.0033004218712449074,0.01776449754834175,-0.007911945693194866
1739980915178508300,1.03250830078125,-0.004844070412218571,0.010160857811570168,-0.006513588596135378
1739980915188530400,1.042530517578125,-0.006400421727448702,0.028151042759418488,-0.007049150299280882
1739980915198552300,1.05255224609375,-0.00659027136862278,0.05011814832687378,-0.007129980716854334
1739980915208575200,1.0625751953125,-0.0037271068431437016,0.028252532705664635,-0.010362790897488594
1739980915218597400,1.072597412109375,-0.004739267751574516,0.010505057871341705,-0.010814307257533073
1739980915228619300,1.082619384765625,-0.0035315239802002907,0.023513801395893097,-0.01048966869711876
1739980915238642200,1.09264208984375,-0.004436199553310871,0.02743903547525406,-0.009404696524143219
1739980915248664300,1.102664306640625,-0.004068683832883835,0.009122079238295555,-0.007026227191090584
1739980915258686200,1.112686279296875,-0.00458335829898715,0.01556216087192297,-0.007137094158679247
1739980915268709400,1.12270947265625,-0.0032126293517649174,0.025357533246278763,-0.008286247961223125
1739980915278731300,1.132731201171875,-0.0037319380789995193,0.014342892915010452,-0.011988278478384018
1739980915288753200,1.142753173828125,-0.003394249128177762,0.007915886119008064,-0.009327780455350876
1739980915298776300,1.1527763671875,-0.0017343806102871895,0.009653694927692413,-0.007571820635348558
1739980915308798200,1.162798095703125,-0.001959684304893017,0.007164970971643925,-0.003425012808293104
1739980915318820400,1.1728203125,-0.0006586466915905476,0.0024099673610180616,-0.0022894886787980795
1739980915328843300,1.18284326171875,-0.0010458705946803093,-0.0006944793276488781,-0.005651196464896202
1739980915338865400,1.192865478515625,-0.0008233273401856422,0.006337745115160942,-0.011028139851987362
1739980915348887600,1.202887451171875,-0.0010978993959724903,0.018070567399263382,-0.016320906579494476
1739980915358910200,1.21291015625,-0.0022613685578107834,0.020446687936782837,-0.015491241589188576
1739980915368932400,1.222932373046875,0.0029509705491364002,-0.029792513698339462,-0.0009929933585226536
1739980915378954500,1.23295458984375,-0.0016044504009187222,-0.030476728454232216,-0.0029179947450757027
1739980915388976400,1.242976318359375,-0.0006438484415411949,0.03660989925265312,0.01699286326766014
1739980915398999300,1.252999267578125,0.00312163308262825,-0.0004778662696480751,0.0017754508880898356
1739980915409021400,1.263021484375,-0.0032278751023113728,-0.03442464768886566,-0.008203147910535336
1739980915419043300,1.273043212890625,0.002205247525125742,0.0021838911343365908,-0.008689677342772484
1739980915429066500,1.28306640625,-0.00128136295825243,0.019051820039749146,-0.009671585634350777
1739980915439088400,1.29308837890625,-0.0009328704327344894,0.02413945086300373,-0.009125298820436
1739980915449110300,1.3031103515625,0.0021574613638222218,0.002110315253958106,-0.0028554184827953577
1739980915459133400,1.313133544921875,-0.003944654483348131,-0.002176429610699415,-0.008057431317865849
1739980915469155300,1.3231552734375,0.0003390400670468807,0.014711739495396614,-0.007681393530219793
1739980915479177200,1.33317724609375,-0.003289166372269392,0.01908629760146141,-0.0070003545843064785
1739980915489200400,1.343200439453125,-0.002433758694678545,-0.0036104931496083736,-0.0048791468143463135
1739980915499222300,1.35322216796875,-0.0005109715275466442,-0.0021410821937024593,-0.003574257716536522
1739980915509244400,1.363244384765625,-0.002984249033033848,0.0070047457702457905,-0.0031425594352185726
1739980915519267300,1.373267333984375,-0.0006602685898542404,0.022582735866308212,-0.004690762143582106
1739980915529289200,1.383289306640625,0.00017622997984290123,0.007332944311201572,-0.0031445310451090336
1739980915539311400,1.393311279296875,-0.0037829021457582712,-0.008019502274692059,-0.0032313885167241096
1739980915549334300,1.403334228515625,-0.0006821835413575172,0.0031314194202423096,-0.0023975525982677937
1739980915559356200,1.413356201171875,-0.002242657355964184,0.015635082498192787,-0.00028857821598649025
1739980915569378300,1.42337841796875,0.0002961340360343456,-0.006590328644961119,-0.0002816540654748678
1739980915579401200,1.433401123046875,-0.0003252960741519928,-0.017405450344085693,-0.0011252642143517733
1739980915589423400,1.44342333984375,-0.0016571427695453167,0.013157518580555916,-0.0036597945727407932
1739980915599445200,1.4534453125,-0.0011131195351481438,0.025070905685424805,-0.005751155782490969
1739980915609468200,1.46346826171875,0.0004158015362918377,0.003110478399321437,-0.007232672069221735
1739980915619490300,1.473490234375,-0.0010624281130731106,-0.0002459278330206871,-0.006516981869935989
1739980915629512200,1.48351220703125,0.0012025902979075909,0.016165802255272865,-0.0010867966338992119
1739980915639534300,1.493534423828125,0.0006404044106602669,0.019694950431585312,-0.002501171547919512
1739980915649557200,1.50355712890625,0.000014562159776687622,0.015491417609155178,-0.00888583343476057
1739980915659579400,1.513579345703125,-0.0017713247798383236,0.02673046477138996,-0.018813710659742355
1739980915669601500,1.5236015625,0.0013701398856937885,0.018401961773633957,-0.020844105631113052
1739980915679624200,1.533624267578125,-0.0018118196167051792,0.03916117921471596,-0.022159766405820847
1739980915689646300,1.543646240234375,-0.00016465457156300545,0.012730639427900314,-0.001402557361871004
1739980915699668500,1.55366845703125,-0.012628674507141113,-0.03812738507986069,0.0021012569777667522
1739980915709691400,1.56369140625,-0.045907266438007355,0.014291347935795784,0.007238494697958231
1739980915719713300,1.57371337890625,-0.02767520770430565,0.00815835501998663,-0.0009992175037041306
1739980915729735400,1.5837353515625,-0.07796420902013779,-0.014736841432750225,-0.0014655370032414794
1739980915739758300,1.59375830078125,0.003149033058434725,0.1428622305393219,-0.0075239017605781555
1739980915749780500,1.603780517578125,-0.06790383905172348,-0.17208638787269592,-0.0043890951201319695
1739980915759802400,1.61380224609375,-0.02318228781223297,0.0006422123406082392,-0.006464418955147266
1739980915769825300,1.6238251953125,0.026016684249043465,0.17464622855186462,0.02085588499903679
1739980915779847400,1.633847412109375,0.022824957966804504,-0.05071225389838219,-0.0041338480077683926
1739980915789869300,1.643869384765625,0.027644213289022446,-0.10327053815126419,-0.009103839285671711
1739980915799892500,1.653892578125,0.06265778094530106,0.0878322422504425,0.009785657748579979
1739980915809914400,1.663914306640625,0.024460332468152046,0.0024749997537583113,0.0021117585711181164
1739980915819936300,1.673936279296875,0.05251634120941162,-0.005787120200693607,0.0010121535742655396
1739980915829958400,1.68395849609375,0.06459563970565796,-0.009758958593010902,-0.00464519951492548
1739980915839981300,1.693981201171875,0.03490252047777176,0.007515104487538338,-0.0036707716062664986
1739980915850003200,1.704003173828125,0.058706384152173996,0.02839774824678898,0.008742754347622395
1739980915860025300,1.714025390625,0.02576274611055851,0.01637977361679077,0.0019181304378435016
1739980915870048300,1.72404833984375,-0.004145084880292416,-0.042568761855363846,0.0034406594932079315
1739980915880070100,1.734070068359375,-0.057500287890434265,-0.004384190309792757,-0.008314426988363266
1739980915890092300,1.74409228515625,-0.044554129242897034,0.026284240186214447,0.007086100988090038
1739980915900115200,1.754115234375,-0.03430962190032005,0.005216914229094982,0.010394798591732979
1739980915910137300,1.764137451171875,-0.08653341233730316,0.00427122600376606,0.003838095348328352
1739980915920159200,1.7741591796875,-0.09686081111431122,-0.02268429473042488,-0.004791072569787502
1739980915930182100,1.78418212890625,-0.1215728148818016,0.020361442118883133,-0.012618103064596653
1739980915940204300,1.794204345703125,-0.14074750244617462,0.012122469022870064,0.005528745241463184
1739980915950226400,1.804226318359375,-0.18089918792247772,0.024778876453638077,0.004562550224363804
1739980915960249300,1.814249267578125,-0.19160722196102142,0.012437327764928341,0.016446344554424286
1739980915970271200,1.824271240234375,-0.15893875062465668,0.0036582169122993946,0.00984809547662735
1739980915980293400,1.83429345703125,-0.15738651156425476,-0.034743789583444595,-0.008921519853174686
1739980915990315500,1.8443154296875,-0.11803804337978363,-0.008463449776172638,-0.010793189518153667
1739980916000338400,1.85433837890625,-0.09347467124462128,0.07109545916318893,-0.007797224447131157
1739980916010360300,1.8643603515625,-0.1404229998588562,0.021098334342241287,0.01715499721467495
1739980916020382500,1.874382568359375,-0.17573940753936768,-0.03133729100227356,0.002519243862479925
1739980916030404900,1.88440478515625,-0.1500377655029297,0.006536586210131645,0.017753325402736664
1739980916040426800,1.8944267578125,-0.13353464007377625,0.024048220366239548,-0.009342792443931103
1739980916050448600,1.90444873046875,-0.18574538826942444,-0.02166627161204815,-0.010267175734043121
1739980916060471800,1.914471923828125,-0.18361374735832214,0.042523518204689026,-0.008201714605093002
1739980916070493700,1.92449365234375,-0.13241606950759888,0.003002740442752838,0.005922893062233925
1739980916080515600,1.934515625,-0.12367703765630722,-0.008298243395984173,0.0216286052018404
1739980916090538800,1.944538818359375,-0.10006731748580933,0.02051129937171936,0.016739841550588608
1739980916100560600,1.954560546875,-0.07690085470676422,0.032647304236888885,-0.008479952812194824
1739980916110582500,1.96458251953125,-0.044868625700473785,-0.007341922726482153,-0.015694458037614822
1739980916120605700,1.974605712890625,-0.11727703362703323,0.000614996301010251,-0.008457552641630173
1739980916130627600,1.984627685546875,-0.11830049008131027,0.026625292375683784,0.022098224610090256
1739980916140649700,1.994649658203125,-0.1875430941581726,0.04891037568449974,0.021376170217990875
1739980916150671600,2.004671630859375,-0.21179278194904327,-0.027881870046257973,0.0025090049020946026
1739980916160694500,2.014694580078125,-0.21677559614181519,-0.015252914279699326,-0.015580466017127037
1739980916170716700,2.024716552734375,-0.14576613903045654,0.03978770226240158,-0.012986547313630581
1739980916180738600,2.034738525390625,-0.13101764023303986,0.0860992968082428,0.009234237484633923
1739980916190761700,2.04476171875,-0.13509227335453033,-0.0064484793692827225,0.0015622024657204747
1739980916200783600,2.05478369140625,-0.11817016452550888,-0.01040572114288807,0.008159874007105827
1739980916210805800,2.0648056640625,-0.10380534082651138,0.03543500229716301,0.0028471332043409348
1739980916220828700,2.07482861328125,-0.1115875318646431,0.00796432513743639,0.0038132229819893837
1739980916230850800,2.084850830078125,-0.12728632986545563,-0.012760661542415619,0.007282789330929518
1739980916240872700,2.094872802734375,-0.15617452561855316,0.018868204206228256,-0.0002793871099129319
1739980916250895600,2.1048955078125,-0.15929442644119263,0.01635657623410225,0.0010191703913733363
1739980916260917800,2.114917724609375,-0.1836472898721695,-0.008239335380494595,0.008325094357132912
1739980916270939600,2.124939697265625,-0.21212127804756165,0.010856062173843384,0.008307783864438534
1739980916280961800,2.1349619140625,-0.20673543214797974,0.001289062900468707,0.009843884035944939
1739980916290984700,2.144984619140625,-0.22799038887023926,-0.0026620030403137207,0.004760707728564739
1739980916301006800,2.1550068359375,-0.22598609328269958,-0.008567828685045242,-0.0011893267510458827
1739980916311028700,2.16502880859375,-0.21562559902668,0.013197919353842735,0.001719910535030067
1739980916321051600,2.1750517578125,-0.21590521931648254,-0.008959461003541946,0.008117152377963066
1739980916331073800,2.18507373046875,-0.17666727304458618,-0.008404459804296494,0.006738433614373207
1739980916341095700,2.195095703125,-0.15614311397075653,0.010916344821453094,0.013542920351028442
1739980916351118800,2.205118896484375,-0.21971888840198517,-0.09496800601482391,0.049536608159542084
1739980916361140700,2.215140625,-0.25164371728897095,-0.03339221328496933,-0.041565537452697754
1739980916371162600,2.22516259765625,-0.10487131774425507,0.17703372240066528,-0.025367924943566322
1739980916381184800,2.235184814453125,-0.09450599551200867,-0.040123723447322845,-0.055390652269124985
1739980916391207700,2.245207763671875,-0.16062429547309875,-0.10587424039840698,-0.009846333414316177
1739980916401229600,2.2552294921875,-0.13594691455364227,-0.00260324589908123,0.0562027208507061
1739980916411251700,2.265251708984375,-0.10872328281402588,0.06260505318641663,0.03038817085325718
1739980916421274600,2.275274658203125,-0.08492698520421982,-0.05710059776902199,0.004110833629965782
1739980916431296500,2.285296630859375,-0.031159095466136932,-0.07144384831190109,-0.04187529906630516
1739980916441318700,2.295318603515625,0.028392499312758446,-0.042892418801784515,-0.035743679851293564
1739980916451341600,2.305341552734375,0.001139306928962469,0.0020926319994032383,0.022861577570438385
1739980916461363700,2.31536376953125,-0.01288057491183281,0.02755352109670639,0.060873910784721375
1739980916471385600,2.325385498046875,0.012255670502781868,-0.007815121673047543,0.05454890429973602
1739980916481408500,2.335408447265625,-0.003897382179275155,-0.04640241339802742,0.012612976133823395
1739980916491430700,2.3454306640625,-0.0021194559521973133,0.011578598991036415,-0.028372008353471756
1739980916501452800,2.355452880859375,0.0024843779392540455,0.04331652820110321,-0.024696186184883118
1739980916511474700,2.365474609375,-0.004596434533596039,-0.016285285353660583,0.0001492408337071538
1739980916521497600,2.37549755859375,0.001962756272405386,-0.028044763952493668,0.02847844921052456
1739980916531519700,2.385519775390625,0.0011185337789356709,0.00031443918123841286,0.03601279854774475
1739980916541542000,2.3955419921875,-0.0017547570168972015,0.00864541344344616,0.010130037553608418
1739980916551564800,2.405564697265625,0.00043649179860949516,-0.006776951719075441,-0.015618734993040562
1739980916561586700,2.415586669921875,0.00014441320672631264,-0.011221569962799549,-0.02465643361210823
1739980916571608800,2.42560888671875,0.0001002047210931778,0.009513001888990402,-0.011111595667898655
1739980916581631700,2.4356318359375,0.001200033351778984,0.008110502734780312,0.009412645362317562
1739980916591653600,2.445653564453125,-0.0005704360082745552,-0.016353560611605644,0.014863602817058563
1739980916601675800,2.45567578125,0.0007879440672695637,-0.009495289996266365,0.00651819072663784
1739980916611697700,2.46569775390625,-0.0018179588951170444,0.009511956945061684,-0.007257542572915554
1739980916621720800,2.475720947265625,-0.0018128007650375366,0.0029524927958846092,-0.012197309173643589
1739980916631742700,2.48574267578125,0.0006005559116601944,-0.011850422248244286,-0.006292814388871193
1739980916641764600,2.4957646484375,-0.00006966385990381241,-0.004445867612957954,0.005122689995914698
